uuid|studentUuid|subjectUuid
1502D0C8-044A-4569-B376-1C03CE0A0843|A058D7E4-0233-4BE7-990A-D3CB229164B5|ECA8DC82-9C86-436C-9A88-C71A44D25173
C911043F-C582-42A3-83EE-FABC16D1CFE4|1C9DD8CF-14B2-4BF2-AACC-6B6CBEB98998|ECA8DC82-9C86-436C-9A88-C71A44D25173
A7102CE0-5A88-461A-9F87-30B210FE6E9E|3C212576-FEB0-47B3-A3F8-71C623D38064|ECA8DC82-9C86-436C-9A88-C71A44D25173
DA339F7B-60DB-4791-A842-D6742A36046C|129BAE9E-BBE9-4FBA-B67E-BEE11FF3C1C6|ECA8DC82-9C86-436C-9A88-C71A44D25173
D8C32635-94B3-48DD-9E09-D21A7F4929F4|0E97899E-99F2-468F-86A5-9E59F7A224DC|ECA8DC82-9C86-436C-9A88-C71A44D25173
18CBB70B-09E6-4099-A6D1-4D61137EC95D|55DD5463-6ECB-48A3-B6E7-03548A9E37FE|ECA8DC82-9C86-436C-9A88-C71A44D25173
E8AB4492-F9C4-4546-8D4F-A0721D28FC76|9981AF41-4F2D-43E7-BE85-3BE342E3DE97|ECA8DC82-9C86-436C-9A88-C71A44D25173
17AE4026-BA5B-42AD-A81C-1754D4CB2F32|5C7F1A91-A253-4758-A435-D6A877B2BFF7|ECA8DC82-9C86-436C-9A88-C71A44D25173
CCA62329-9A36-41CC-8D05-A7D54F5084E5|0FE3F988-A852-4D70-AA60-4B0299E3BB2E|ECA8DC82-9C86-436C-9A88-C71A44D25173
D81D58F2-A0A5-4C0A-BF24-25FC6B471A6F|6DB8ECF2-C324-44F7-9003-D5690601D793|ECA8DC82-9C86-436C-9A88-C71A44D25173
F84ABDA2-E935-41FC-A6F7-58F117F78169|5C15179F-A08E-4FCD-8F9B-C2B47DE66779|ECA8DC82-9C86-436C-9A88-C71A44D25173
233BAF88-D395-43AE-95B8-3D6E90738113|134296E7-1D73-4328-AA9C-F5A31084166F|ECA8DC82-9C86-436C-9A88-C71A44D25173
BD12D028-F1B2-4C6D-A564-F4F48FB1745D|4D334ABD-7841-43A5-9E45-D8159E7E8181|ECA8DC82-9C86-436C-9A88-C71A44D25173
2994F6DF-6F05-4B1F-8DE3-BDEF8B8F872D|A2430CE3-B846-4B53-8E52-B4FB7D7B82AD|ECA8DC82-9C86-436C-9A88-C71A44D25173
2B6525BD-4DA5-444F-8930-BD1CC3F086F4|63676FE0-F07D-45DB-BCC9-454B1088861E|ECA8DC82-9C86-436C-9A88-C71A44D25173
3F75F9BC-E1C5-47F2-93FA-9BEFEBC9968E|D166C4CB-D5A3-409B-9B65-0082EDE68AFE|ECA8DC82-9C86-436C-9A88-C71A44D25173
A5787503-C85A-4951-9CC0-DC4ECDF457AE|71012BD8-03D1-46B3-8400-9C82D7C11EB5|ECA8DC82-9C86-436C-9A88-C71A44D25173
6EB51B7A-A4C2-4600-8539-2AFACD2BE43A|8916C3B1-016C-4EF7-B2B4-4009DD51725B|ECA8DC82-9C86-436C-9A88-C71A44D25173
FCE69200-B8C5-4D3C-8258-E55B1DDAEB7E|85A288CE-BE07-409C-8161-0BD6DB085680|ECA8DC82-9C86-436C-9A88-C71A44D25173
AF066A82-B397-4213-AA1A-D9BF03FE0152|3A69656D-2F4F-45B3-98E6-2542366C910C|ECA8DC82-9C86-436C-9A88-C71A44D25173
CD3533AC-14EC-48E4-B841-725D83976D10|DAED9B26-87AD-41BD-8058-F1C98C9FAE70|ECA8DC82-9C86-436C-9A88-C71A44D25173
2E1ABC0E-1532-4AC1-87E1-8BDBBE8EB501|E54B3CFA-E25F-434C-A572-FC08E230F298|ECA8DC82-9C86-436C-9A88-C71A44D25173
8491F8F8-C09F-4EAA-AF90-E6AA389CB123|B9E7EE02-F6B5-4EBF-B2E1-2F441E0EA710|ECA8DC82-9C86-436C-9A88-C71A44D25173
ED37804D-4906-4E61-8AE7-476FE9B7B8AA|99AC5A73-A3A2-4EEB-AC12-9624266122C2|ECA8DC82-9C86-436C-9A88-C71A44D25173
5DB0DEA3-010C-4AFD-81F8-95C4E41837BB|3D9F61F5-A2ED-49E0-805C-BCE61533F9FC|ECA8DC82-9C86-436C-9A88-C71A44D25173
63C8597B-8412-41A6-A29F-A6CB61014E48|7DC52335-F35D-4C71-B1AB-5B15EEBB7A0F|ECA8DC82-9C86-436C-9A88-C71A44D25173
B77AF503-683A-4A74-B81E-C34FE23583E7|D0EC9594-8CFA-48F6-80BD-7AF6CF435A5D|ECA8DC82-9C86-436C-9A88-C71A44D25173
D9BF975C-E6CA-4B7E-A643-159BEEC1F9D2|2AB0D593-B7AD-4B60-B0A8-A5416C29651D|ECA8DC82-9C86-436C-9A88-C71A44D25173
B1932F7C-AFFF-4E17-92CB-43B00830EB89|41BDFC52-7941-434A-B783-BABAE7847000|ECA8DC82-9C86-436C-9A88-C71A44D25173
76C473FC-8256-42E5-9F46-ABD7491D9BBE|2DA46381-07FC-41A7-95E5-0DB3DF938742|ECA8DC82-9C86-436C-9A88-C71A44D25173
0A5D496D-CD85-4CC6-9E38-6305618E0C8D|744D876A-03CA-4A46-B2E5-C7BF39F16338|ECA8DC82-9C86-436C-9A88-C71A44D25173
60D90D69-7CE4-4C39-9E8D-9DD8B5180228|604C70A8-0018-4127-A02E-D2DABA5689B8|ECA8DC82-9C86-436C-9A88-C71A44D25173
D526CC76-56DD-4291-8743-9B21FD215566|19FF7382-77E0-4789-BBC2-3EE1261722C2|ECA8DC82-9C86-436C-9A88-C71A44D25173
1F4B1AA7-FC42-4EDB-B2CF-24D3DDDC08B6|9273A280-8837-43E4-9D97-D38895C5BB92|ECA8DC82-9C86-436C-9A88-C71A44D25173
BB44FB3B-6699-4E44-9A19-8EBE0283EB4B|EFE11479-B775-475F-9A01-0B2181856316|ECA8DC82-9C86-436C-9A88-C71A44D25173
94147C37-803A-4424-9528-5EE3F0EF3E2C|A1BA4181-BE72-4720-B39A-310FD87A2DEC|ECA8DC82-9C86-436C-9A88-C71A44D25173
1B4AF590-DF64-4614-8640-7E07879DA86B|3BF06943-D092-4D50-9DF5-091F34121D31|ECA8DC82-9C86-436C-9A88-C71A44D25173
C3055C82-0E2F-4342-B765-FF84D81D18DA|F14658EB-E6ED-4870-8D8F-B7AC92424633|ECA8DC82-9C86-436C-9A88-C71A44D25173
4DFAFE19-8EF6-4B61-B7CA-B374686DF18C|101925B7-82BB-4102-A070-79754D1506F4|ECA8DC82-9C86-436C-9A88-C71A44D25173
464A9A91-99FC-4D15-AF65-585B67B3EF92|A5F14E04-77D2-4FA3-A99F-C94B1783191E|ECA8DC82-9C86-436C-9A88-C71A44D25173
151C1C36-1676-435A-9C2C-D94C816A96F9|90D4C761-8204-4E41-86D4-CACB53C55A81|ECA8DC82-9C86-436C-9A88-C71A44D25173
9C7710D0-F349-4E9C-BCBD-8FD83F2AAB9F|F98246CB-8739-43A0-B828-CF8131192F59|ECA8DC82-9C86-436C-9A88-C71A44D25173
6DAB2471-B236-4FF5-8629-8C15CE76C579|2F57830C-EAAD-45AE-BF90-BAB96648FFA6|ECA8DC82-9C86-436C-9A88-C71A44D25173
565673A9-4737-433D-A42E-005487A1C26F|F1C39052-E637-463D-AA4D-80231E3DE6A2|ECA8DC82-9C86-436C-9A88-C71A44D25173
957D9CB1-7CA9-406C-AC76-6CC6F0108B59|D41E8777-9BD0-4A58-B1ED-A4130A84C334|ECA8DC82-9C86-436C-9A88-C71A44D25173
33A9CE81-11E6-494F-9E5F-4F2C6C89CCE7|AE08E55E-21B6-47F5-8BCC-5E48A8B3E618|ECA8DC82-9C86-436C-9A88-C71A44D25173
7AC488B0-AF36-4FAA-A54B-ACB1C1E1FD38|4E7F14C7-CABD-43DE-B556-18D29A509C78|ECA8DC82-9C86-436C-9A88-C71A44D25173
14D4B4D8-6099-4460-B523-824CAC3C09C4|9C9D8931-F181-4857-A2C7-9DB0432AB26D|ECA8DC82-9C86-436C-9A88-C71A44D25173
C568CABE-8470-4518-AA70-57C79B609DD6|7617DDBB-2DF1-429B-B055-4D8F6F4E18DA|ECA8DC82-9C86-436C-9A88-C71A44D25173
E3FE61B0-CEFD-429D-8866-C7FE5ABA3BF2|0EC63AB0-DF5B-4D08-BE9B-BA107C0E06CF|ECA8DC82-9C86-436C-9A88-C71A44D25173
B7520C85-5D07-4AAA-831F-5B81AB428EED|2F12FF48-4B64-446B-BFE8-65C6307C0C6E|ECA8DC82-9C86-436C-9A88-C71A44D25173
893F5806-E89C-4882-A99B-6F15839077CF|4FA4F404-FA48-4DA0-B4CC-F2BE57DE3FC2|ECA8DC82-9C86-436C-9A88-C71A44D25173
67601721-FF35-4362-81AF-CB68FDB492E7|BCF0757E-2770-403A-935A-41727EEF9862|ECA8DC82-9C86-436C-9A88-C71A44D25173
4CE8FAD8-0B6C-4E82-B2E0-34C64E3608FF|1852D4EB-6E28-40A5-9BEE-B88C969E709D|ECA8DC82-9C86-436C-9A88-C71A44D25173
5E9BDD7A-3E33-4D91-89E4-3B2D20F6DC45|493891B4-1B47-4EB2-AC63-B692FDC4C519|ECA8DC82-9C86-436C-9A88-C71A44D25173
D357A8F2-DEFF-47F3-AAAB-B87E40EF6E66|84B8977F-CB68-456E-AA15-1CEDA051D73C|ECA8DC82-9C86-436C-9A88-C71A44D25173
1C99F466-6C16-4CCB-8B28-1897AC0B82CF|F605324B-B28D-4813-AD12-A7D6A1F42D93|ECA8DC82-9C86-436C-9A88-C71A44D25173
4C3BD605-C6DB-4F4D-A114-0F6027AA5BB7|C996E9D3-E7DA-4BD3-AAC5-E5B7B27A3BD7|ECA8DC82-9C86-436C-9A88-C71A44D25173
A0430D71-9D26-4BAC-A767-EF95B59B2A53|59B43BF1-96C3-418E-92B3-BAA41C053033|ECA8DC82-9C86-436C-9A88-C71A44D25173
EEF1E798-911F-4AAF-9F9F-9DA80C06438C|05DAA89D-EC2D-4660-AF5D-98D4D6868275|ECA8DC82-9C86-436C-9A88-C71A44D25173
451AE888-8D54-4FF4-BD1F-BFA0F1BF0B0A|75C15B77-D270-4B5E-9E20-10359D26B247|ECA8DC82-9C86-436C-9A88-C71A44D25173
C5AAE77A-2C79-47F7-8D09-405871602586|5A04C2A8-665F-488E-84E9-3D884DFE5597|ECA8DC82-9C86-436C-9A88-C71A44D25173
486D306F-69A8-4919-85D1-5FD0001B4E1A|819D2201-8E32-4833-980D-3D34391C5628|ECA8DC82-9C86-436C-9A88-C71A44D25173
4E836802-3D96-48D5-9FAE-CBDC0C2D8440|D4B48A2A-9431-47AF-A9F7-E681D9759A38|ECA8DC82-9C86-436C-9A88-C71A44D25173
524E5E1A-B11B-47C6-9CD4-8FD356C85D6E|186E9AF4-8511-49FB-96F7-003477234BBF|ECA8DC82-9C86-436C-9A88-C71A44D25173
9E9DB5F9-5719-447B-AEE7-BD023B61E60C|5CF6F4AA-3937-43CF-BE5A-95A35829867C|ECA8DC82-9C86-436C-9A88-C71A44D25173
CA273ACA-FCC3-4FF8-AE64-3CA8F14C4803|BF88828C-06E6-49B5-B273-8F1894CE92F1|ECA8DC82-9C86-436C-9A88-C71A44D25173
D7E40916-D66A-4C3F-B75F-A9B31147000B|C06F79B1-3DAB-4909-B1FA-9EF58BA4801C|ECA8DC82-9C86-436C-9A88-C71A44D25173
5A0813D3-0E5F-4E82-B072-1AA1D20F7E13|932F985F-9892-4A6F-ABA7-BDC5E0C32458|ECA8DC82-9C86-436C-9A88-C71A44D25173
3FA6920D-A6A6-4255-B9CB-AC71B01152FD|783730F6-1262-4FCC-A486-EE4D44E2C22A|ECA8DC82-9C86-436C-9A88-C71A44D25173
23176343-59EC-4E4B-9981-D9DF45BF217C|628779AD-4968-4107-ADA4-14F13426470A|ECA8DC82-9C86-436C-9A88-C71A44D25173
C88A4FB1-9906-4086-9534-E95A32DCE348|6A4DD014-D39D-4B9E-8BB4-7104FC5D6EB2|ECA8DC82-9C86-436C-9A88-C71A44D25173
D6DEC26C-B399-4091-87C3-35171BB5C886|8C2C68C8-3175-49F1-AB92-84561AD81563|ECA8DC82-9C86-436C-9A88-C71A44D25173
10CD6209-A38B-41AF-B469-C3834D5826CF|DDE3765A-38EF-4D45-B452-BB4D0DA3A079|ECA8DC82-9C86-436C-9A88-C71A44D25173
13A9A0E3-BFB1-48FC-927E-46B84042CE39|682FAD9B-C58C-4929-A460-FDD7C021A12F|ECA8DC82-9C86-436C-9A88-C71A44D25173
6248D623-3878-4049-93FE-91234DE3FA4D|F88F51DD-F0F2-4454-A9FB-0C679EDC55C3|ECA8DC82-9C86-436C-9A88-C71A44D25173
902DC4F6-7E66-46A0-8F3C-4DCBA4F1329A|8964C5F6-922A-4398-B8D8-2030560C1CF8|ECA8DC82-9C86-436C-9A88-C71A44D25173
2ECAD050-9030-4EDC-BEA4-26719AAAA847|CA69EB58-7DCA-4E9E-80B1-AC47B63A8C21|A2320C19-6D56-41C9-923D-038045A0DF82
3B5C5D3D-1874-4209-A6AA-54C4759AAF69|82B17C63-6BBA-4B5C-B387-43DD1E74B2B1|A2320C19-6D56-41C9-923D-038045A0DF82
30A246C9-0381-4E4D-B489-68E502E6894C|7DBC3E02-DB92-4A34-A506-D2ED184F02A9|A2320C19-6D56-41C9-923D-038045A0DF82
DC4D2D10-F897-4AB2-A516-57D5B3162D39|B393510A-2D03-44D1-8A0C-73FBEC1BEDD7|A2320C19-6D56-41C9-923D-038045A0DF82
2EB41550-A32E-4D77-84BB-CEE1781FF804|E96657DE-DFEB-4073-AA93-4F83155DCD09|A2320C19-6D56-41C9-923D-038045A0DF82
6ABD0C77-5602-4D92-84E3-91303513AD9F|FE1F19D5-C88D-411E-9543-40CE59979BEC|A2320C19-6D56-41C9-923D-038045A0DF82
5756C6DC-C82E-4361-9042-6C9B7A949EAA|E8246333-CD6C-48CE-8E12-16FDCD87C903|A2320C19-6D56-41C9-923D-038045A0DF82
8058A41A-0C7C-4C90-AB94-33A2C31E8E6E|4F6D9D5C-C3A2-42EA-9167-38159A622ADB|A2320C19-6D56-41C9-923D-038045A0DF82
5A09BEEA-FC95-4442-882C-F8E5C6648FC8|91FC808C-C32A-417A-8E4B-C43808515AD8|A2320C19-6D56-41C9-923D-038045A0DF82
44809FDA-43AF-408C-A0AA-BD038BC76C32|83193DF6-B960-4D46-8AA7-DCB088646E14|A2320C19-6D56-41C9-923D-038045A0DF82
13D9DB39-1517-4E26-9D4D-3D26B247F462|F061B7E5-AEE8-4450-B704-D6AA7BC51DCB|A2320C19-6D56-41C9-923D-038045A0DF82
DB3CB3AA-376B-4DD1-ABF1-FFEC4F2FEDB1|4EB59171-1A34-41A9-A343-887943D5C969|A2320C19-6D56-41C9-923D-038045A0DF82
D6C1A2A8-2754-4D36-AE09-411FB958594B|BF34A72B-833A-447A-945A-00E07690F8B5|A2320C19-6D56-41C9-923D-038045A0DF82
ABF6A97F-55D5-47E2-951B-2F477FADF7E4|C429E19B-ED25-4D0E-A0F8-A2DD6A1D07F3|A2320C19-6D56-41C9-923D-038045A0DF82
C3437CD1-5C8E-4D81-BD99-08683E452B28|C6E316F7-5784-46A5-A2E2-12EE459E9DA5|A2320C19-6D56-41C9-923D-038045A0DF82
6B9469A9-98FB-44BA-8746-2FEC6D5B9F4C|99B8B96B-B7DA-4E1F-8E7E-4D29FF3D8D20|A2320C19-6D56-41C9-923D-038045A0DF82
E265CF3A-1288-4516-9E54-572A8F1E6FC4|3C1053E1-896E-46D2-8C04-03B673EDDE08|A2320C19-6D56-41C9-923D-038045A0DF82
83799EFE-EB50-4C47-B1A6-9F72A680D8DF|2643E379-BE22-4D11-9591-F2DC02B43FC6|A2320C19-6D56-41C9-923D-038045A0DF82
8173C070-13F2-47CA-BEBF-BC86B3AE1B9D|DD428EEC-C7BD-4ED0-9671-03FA8F75BB21|A2320C19-6D56-41C9-923D-038045A0DF82
DA31AE75-2725-4B62-A4A0-CCBA42717309|FA5D00B0-1DAB-4C83-97F9-0BAF30186582|A2320C19-6D56-41C9-923D-038045A0DF82
AF20002A-26CC-44EA-A418-4FBC637AB702|ED2F088A-0D1F-45F5-88DC-CB9552FD44F5|A2320C19-6D56-41C9-923D-038045A0DF82
D86BD706-AFEB-4103-B17E-94040CC189EC|323556CF-3695-449E-86F4-9515CC58A267|A2320C19-6D56-41C9-923D-038045A0DF82
0ED823C2-57B2-4428-B579-E248BCC25E54|CDBCEC15-3EE0-43EF-B384-F4014E83F89D|A2320C19-6D56-41C9-923D-038045A0DF82
E6B1EB3F-0BCB-4FF7-884C-C5FF0CAA1F73|4F819276-09F7-4B53-99E9-65FADF75F7D2|A2320C19-6D56-41C9-923D-038045A0DF82
4F11973E-4F44-4A41-9724-FBBD1B4FFF3B|FB769B43-B092-42E4-9936-A0716F28B25D|A2320C19-6D56-41C9-923D-038045A0DF82
AB33A1CA-6691-49AA-A915-1B308A94D701|A058D7E4-0233-4BE7-990A-D3CB229164B5|A2320C19-6D56-41C9-923D-038045A0DF82
71FD1B36-7EA7-457B-9685-7A6A42581239|1C9DD8CF-14B2-4BF2-AACC-6B6CBEB98998|A2320C19-6D56-41C9-923D-038045A0DF82
A3101D0E-0C6D-40C6-ACD1-E28B65E0F2E0|3C212576-FEB0-47B3-A3F8-71C623D38064|A2320C19-6D56-41C9-923D-038045A0DF82
687A724B-47A6-42EF-9726-EA1EF7A71BC4|129BAE9E-BBE9-4FBA-B67E-BEE11FF3C1C6|A2320C19-6D56-41C9-923D-038045A0DF82
16EF2FBF-4623-4252-BE37-6A3E5F23572F|0E97899E-99F2-468F-86A5-9E59F7A224DC|A2320C19-6D56-41C9-923D-038045A0DF82
17D50955-DB99-4D4C-9B7D-3B1152E90CBE|55DD5463-6ECB-48A3-B6E7-03548A9E37FE|A2320C19-6D56-41C9-923D-038045A0DF82
AD2777C6-994C-45A8-9CF2-CA97AA2586ED|9981AF41-4F2D-43E7-BE85-3BE342E3DE97|A2320C19-6D56-41C9-923D-038045A0DF82
79E70CD8-27EB-4234-8615-75D29A22DC05|5C7F1A91-A253-4758-A435-D6A877B2BFF7|A2320C19-6D56-41C9-923D-038045A0DF82
142CE08C-5E13-4F6C-B3D3-7229FFCD16DB|0FE3F988-A852-4D70-AA60-4B0299E3BB2E|A2320C19-6D56-41C9-923D-038045A0DF82
9C284656-43D8-43CA-9A01-FF729C46AD38|6DB8ECF2-C324-44F7-9003-D5690601D793|A2320C19-6D56-41C9-923D-038045A0DF82
013151A8-B570-450A-AFF8-BAD8D89334F2|5C15179F-A08E-4FCD-8F9B-C2B47DE66779|A2320C19-6D56-41C9-923D-038045A0DF82
F2D848FB-466F-459E-B4CD-A505C3FA7B11|134296E7-1D73-4328-AA9C-F5A31084166F|A2320C19-6D56-41C9-923D-038045A0DF82
1B4A34BA-9EAD-4AEC-8408-849777115451|4D334ABD-7841-43A5-9E45-D8159E7E8181|A2320C19-6D56-41C9-923D-038045A0DF82
3D69A351-5B9C-4FBB-B6E7-68D5E9E619D8|A2430CE3-B846-4B53-8E52-B4FB7D7B82AD|A2320C19-6D56-41C9-923D-038045A0DF82
82ACA8B6-8BE8-4EC5-B998-9B1B0DECFF04|63676FE0-F07D-45DB-BCC9-454B1088861E|A2320C19-6D56-41C9-923D-038045A0DF82
BD27B781-D232-4E52-9AA7-6E39DC5EADC3|D166C4CB-D5A3-409B-9B65-0082EDE68AFE|A2320C19-6D56-41C9-923D-038045A0DF82
300ADCFC-CDDB-431F-B301-515DE801D27A|71012BD8-03D1-46B3-8400-9C82D7C11EB5|A2320C19-6D56-41C9-923D-038045A0DF82
AC2E299D-7181-4A6A-8DAA-3091F7735498|8916C3B1-016C-4EF7-B2B4-4009DD51725B|A2320C19-6D56-41C9-923D-038045A0DF82
7941BBA4-570E-4E50-A196-5F8B64148F88|85A288CE-BE07-409C-8161-0BD6DB085680|A2320C19-6D56-41C9-923D-038045A0DF82
96E18737-078C-48AB-8E78-3A109FD27BD4|3A69656D-2F4F-45B3-98E6-2542366C910C|A2320C19-6D56-41C9-923D-038045A0DF82
B9D4BA44-8B66-499C-823C-2F0EF7668FB1|DAED9B26-87AD-41BD-8058-F1C98C9FAE70|A2320C19-6D56-41C9-923D-038045A0DF82
F9549DE3-497C-4B13-A55F-5EDC9876CB6A|E54B3CFA-E25F-434C-A572-FC08E230F298|A2320C19-6D56-41C9-923D-038045A0DF82
C7085786-6ABD-4AB8-94C7-16891999270C|B9E7EE02-F6B5-4EBF-B2E1-2F441E0EA710|A2320C19-6D56-41C9-923D-038045A0DF82
C2951C0F-BDB8-4B60-9762-06F2C01540CA|99AC5A73-A3A2-4EEB-AC12-9624266122C2|A2320C19-6D56-41C9-923D-038045A0DF82
CBEE819D-D144-4824-91A1-F747C6EF61B3|3D9F61F5-A2ED-49E0-805C-BCE61533F9FC|A2320C19-6D56-41C9-923D-038045A0DF82
