uuid|studentUuid|subjectUuid
D37B8E36-88A5-406F-A003-3280176B037D|7DC52335-F35D-4C71-B1AB-5B15EEBB7A0F|A2320C19-6D56-41C9-923D-038045A0DF82
614B0028-D394-480D-8F27-B88910E4DFA9|D0EC9594-8CFA-48F6-80BD-7AF6CF435A5D|A2320C19-6D56-41C9-923D-038045A0DF82
3937A9E4-C54F-497A-8665-9D402E6BC9A3|2AB0D593-B7AD-4B60-B0A8-A5416C29651D|A2320C19-6D56-41C9-923D-038045A0DF82
9399D7EF-F1C1-43D9-8ECE-702289E9249F|41BDFC52-7941-434A-B783-BABAE7847000|A2320C19-6D56-41C9-923D-038045A0DF82
6239E932-0F00-45EC-8D82-EB49B2D60F96|2DA46381-07FC-41A7-95E5-0DB3DF938742|A2320C19-6D56-41C9-923D-038045A0DF82
B434A703-0593-48B6-8D3E-2E26BC2935C2|744D876A-03CA-4A46-B2E5-C7BF39F16338|A2320C19-6D56-41C9-923D-038045A0DF82
9B69E1D2-B710-449C-9917-436FF6C32F77|604C70A8-0018-4127-A02E-D2DABA5689B8|A2320C19-6D56-41C9-923D-038045A0DF82
D52144BA-011A-4648-B976-B4718ECB5903|19FF7382-77E0-4789-BBC2-3EE1261722C2|A2320C19-6D56-41C9-923D-038045A0DF82
6CD3BE50-CEEF-4FCA-B4FB-5E277F50AD93|9273A280-8837-43E4-9D97-D38895C5BB92|A2320C19-6D56-41C9-923D-038045A0DF82
BD66FB2B-981A-42C9-BBE9-047C74AA8721|EFE11479-B775-475F-9A01-0B2181856316|A2320C19-6D56-41C9-923D-038045A0DF82
B7EE229D-6CE0-41B5-9DC9-9DFDE560529D|A1BA4181-BE72-4720-B39A-310FD87A2DEC|A2320C19-6D56-41C9-923D-038045A0DF82
88FA87D2-9312-44B2-A589-92C44365FF0A|3BF06943-D092-4D50-9DF5-091F34121D31|A2320C19-6D56-41C9-923D-038045A0DF82
6A76CA57-5CC4-4C49-B0D0-9156B6EA974F|F14658EB-E6ED-4870-8D8F-B7AC92424633|A2320C19-6D56-41C9-923D-038045A0DF82
22DCFBBF-127C-494F-AFEE-CE1938974F61|101925B7-82BB-4102-A070-79754D1506F4|A2320C19-6D56-41C9-923D-038045A0DF82
1AB7882C-B324-442A-AF4F-9B9C1A7AF62D|A5F14E04-77D2-4FA3-A99F-C94B1783191E|A2320C19-6D56-41C9-923D-038045A0DF82
6B4558F5-22B8-455E-85D9-1FBD88AD4F0D|90D4C761-8204-4E41-86D4-CACB53C55A81|A2320C19-6D56-41C9-923D-038045A0DF82
C4B13517-D4B8-41CD-BF8F-3F716F2A296E|F98246CB-8739-43A0-B828-CF8131192F59|A2320C19-6D56-41C9-923D-038045A0DF82
977AD2BD-99F6-470D-9A98-60E38CE0F688|2F57830C-EAAD-45AE-BF90-BAB96648FFA6|A2320C19-6D56-41C9-923D-038045A0DF82
E04EF2D5-1A83-45A5-BCF7-C0786265DD59|F1C39052-E637-463D-AA4D-80231E3DE6A2|A2320C19-6D56-41C9-923D-038045A0DF82
78FE82DA-03A2-4C34-952B-68484E9072D9|D41E8777-9BD0-4A58-B1ED-A4130A84C334|A2320C19-6D56-41C9-923D-038045A0DF82
BC0DD122-B6DC-4BA1-8B6E-9E30FB04DCC1|AE08E55E-21B6-47F5-8BCC-5E48A8B3E618|A2320C19-6D56-41C9-923D-038045A0DF82
CDC67D31-9561-466E-924D-D6ECD7198095|4E7F14C7-CABD-43DE-B556-18D29A509C78|A2320C19-6D56-41C9-923D-038045A0DF82
170B013F-D185-4E19-BCEC-7B1A25DBD859|9C9D8931-F181-4857-A2C7-9DB0432AB26D|A2320C19-6D56-41C9-923D-038045A0DF82
354E027E-13BB-42FF-B7E9-D83215D3F90E|7617DDBB-2DF1-429B-B055-4D8F6F4E18DA|A2320C19-6D56-41C9-923D-038045A0DF82
40BF3EB1-B69D-4D1E-9DF8-ED723EDE2225|0EC63AB0-DF5B-4D08-BE9B-BA107C0E06CF|A2320C19-6D56-41C9-923D-038045A0DF82
0444AB19-6046-4A2F-BAF1-282C8E1F0576|2F12FF48-4B64-446B-BFE8-65C6307C0C6E|A2320C19-6D56-41C9-923D-038045A0DF82
A30A316F-8C48-45CF-9687-657E2FC2F684|4FA4F404-FA48-4DA0-B4CC-F2BE57DE3FC2|A2320C19-6D56-41C9-923D-038045A0DF82
9254A237-551F-43C7-B54E-AF2D63F1E62C|BCF0757E-2770-403A-935A-41727EEF9862|A2320C19-6D56-41C9-923D-038045A0DF82
1BBF1EBA-1927-44B4-820D-4BB03D39B2EE|1852D4EB-6E28-40A5-9BEE-B88C969E709D|A2320C19-6D56-41C9-923D-038045A0DF82
45C25AF5-76DC-45F7-A42B-101E3C2D784A|493891B4-1B47-4EB2-AC63-B692FDC4C519|A2320C19-6D56-41C9-923D-038045A0DF82
C7E0D4EB-D9EC-47C5-85E2-456DB20A65EC|84B8977F-CB68-456E-AA15-1CEDA051D73C|A2320C19-6D56-41C9-923D-038045A0DF82
5B3B518E-44F6-4D6F-9272-09F0C6B9E641|F605324B-B28D-4813-AD12-A7D6A1F42D93|A2320C19-6D56-41C9-923D-038045A0DF82
FFB6B8DE-57BC-4E75-9FE6-A93C6157A2AE|C996E9D3-E7DA-4BD3-AAC5-E5B7B27A3BD7|A2320C19-6D56-41C9-923D-038045A0DF82
2B429FED-DBDC-4CAA-A0D9-54C1F8FA2E47|59B43BF1-96C3-418E-92B3-BAA41C053033|A2320C19-6D56-41C9-923D-038045A0DF82
0FA4F983-0A2B-4E14-942E-1357570AD7C5|05DAA89D-EC2D-4660-AF5D-98D4D6868275|A2320C19-6D56-41C9-923D-038045A0DF82
5224DF57-8671-41F2-8DD2-FD670B8DEB49|75C15B77-D270-4B5E-9E20-10359D26B247|A2320C19-6D56-41C9-923D-038045A0DF82
4C901518-D0D9-4839-AA34-90BB3310B8F2|5A04C2A8-665F-488E-84E9-3D884DFE5597|A2320C19-6D56-41C9-923D-038045A0DF82
2D16C585-37C4-4CBE-A332-59A56D8C406F|819D2201-8E32-4833-980D-3D34391C5628|A2320C19-6D56-41C9-923D-038045A0DF82
4E906AFD-BF40-45A9-A288-A80EF4256EB2|D4B48A2A-9431-47AF-A9F7-E681D9759A38|A2320C19-6D56-41C9-923D-038045A0DF82
9CCA942C-559A-4161-87FE-70803E521ADD|186E9AF4-8511-49FB-96F7-003477234BBF|A2320C19-6D56-41C9-923D-038045A0DF82
21CC18D5-3DF8-465B-827E-4F900C5A4D25|5CF6F4AA-3937-43CF-BE5A-95A35829867C|A2320C19-6D56-41C9-923D-038045A0DF82
75682697-CCB5-446F-A853-63E35E411C88|BF88828C-06E6-49B5-B273-8F1894CE92F1|A2320C19-6D56-41C9-923D-038045A0DF82
9093AA8F-5644-4F40-8276-8A05CE137312|C06F79B1-3DAB-4909-B1FA-9EF58BA4801C|A2320C19-6D56-41C9-923D-038045A0DF82
F449D0AC-C27A-4E9C-8935-AB241CA23152|932F985F-9892-4A6F-ABA7-BDC5E0C32458|A2320C19-6D56-41C9-923D-038045A0DF82
926F18E4-BD75-424E-9194-10AB28ABBDDB|783730F6-1262-4FCC-A486-EE4D44E2C22A|A2320C19-6D56-41C9-923D-038045A0DF82
1A2F19E2-0016-47E5-BA04-46BF913B0F75|628779AD-4968-4107-ADA4-14F13426470A|A2320C19-6D56-41C9-923D-038045A0DF82
93865DA6-CD00-4806-899B-8A5B918C5AAA|6A4DD014-D39D-4B9E-8BB4-7104FC5D6EB2|A2320C19-6D56-41C9-923D-038045A0DF82
ACD7D468-2A58-4EA5-B95F-D217BCA37763|8C2C68C8-3175-49F1-AB92-84561AD81563|A2320C19-6D56-41C9-923D-038045A0DF82
30CCE63C-4FF1-4FB3-A424-17BAEDB94DB0|DDE3765A-38EF-4D45-B452-BB4D0DA3A079|A2320C19-6D56-41C9-923D-038045A0DF82
00AB4935-312B-4097-80F3-85B80E655D5F|682FAD9B-C58C-4929-A460-FDD7C021A12F|A2320C19-6D56-41C9-923D-038045A0DF82
FE438786-5023-4D94-A2BB-4E99A72E366D|F88F51DD-F0F2-4454-A9FB-0C679EDC55C3|A2320C19-6D56-41C9-923D-038045A0DF82
14868700-3B87-4AFC-B07F-C9DEC8AEED56|8964C5F6-922A-4398-B8D8-2030560C1CF8|A2320C19-6D56-41C9-923D-038045A0DF82
D4E0AE0F-32BD-4518-9880-F1EB6903592A|CA69EB58-7DCA-4E9E-80B1-AC47B63A8C21|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
B527EA49-073C-4F23-BA69-98793205948C|82B17C63-6BBA-4B5C-B387-43DD1E74B2B1|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
78452632-10FB-42F1-86DA-19C6061552D7|7DBC3E02-DB92-4A34-A506-D2ED184F02A9|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
9F9A5884-7E30-457C-B804-963390FD14E9|B393510A-2D03-44D1-8A0C-73FBEC1BEDD7|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
C3125F29-C890-4F41-8633-5984370A3318|E96657DE-DFEB-4073-AA93-4F83155DCD09|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
F445E02D-9091-466E-9844-ADC0D309F370|FE1F19D5-C88D-411E-9543-40CE59979BEC|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
5846F53A-8EAF-4E36-A630-FFF9C5D8E3E3|E8246333-CD6C-48CE-8E12-16FDCD87C903|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
37455849-3453-46A0-807A-680A65C6B391|4F6D9D5C-C3A2-42EA-9167-38159A622ADB|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
3EBFB15D-03F1-4CA3-822C-B626E065195F|91FC808C-C32A-417A-8E4B-C43808515AD8|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
B809A038-9BAB-4033-A3D4-DA1F53428083|83193DF6-B960-4D46-8AA7-DCB088646E14|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
2B6AF8EA-9979-485F-8CCF-E15858EC70D7|F061B7E5-AEE8-4450-B704-D6AA7BC51DCB|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
57312C1D-122A-4234-A9FF-D3577F4EAD32|4EB59171-1A34-41A9-A343-887943D5C969|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
97B329FA-12F1-4333-BB25-9480D0A42622|BF34A72B-833A-447A-945A-00E07690F8B5|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
21AAEEF6-3709-4FD3-BA77-2E80B0F2FFC9|C429E19B-ED25-4D0E-A0F8-A2DD6A1D07F3|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
6F5AD698-3DF0-4F9A-9BAD-99D23A2562B1|C6E316F7-5784-46A5-A2E2-12EE459E9DA5|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
626D01CC-F4F0-4BFF-B732-1C0C760392B8|99B8B96B-B7DA-4E1F-8E7E-4D29FF3D8D20|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
71C5B766-703C-4FD0-B84D-167E279A4F3E|3C1053E1-896E-46D2-8C04-03B673EDDE08|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
BEFF8169-3069-4530-9506-8D6BFD897D19|2643E379-BE22-4D11-9591-F2DC02B43FC6|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
65F550FC-C7A1-48B8-80EA-932727A36C08|DD428EEC-C7BD-4ED0-9671-03FA8F75BB21|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
640DEE2F-069C-4DF8-B028-CD696A1DCA1A|FA5D00B0-1DAB-4C83-97F9-0BAF30186582|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
9DEB4A11-6EE5-409C-8525-065D77B44C5A|ED2F088A-0D1F-45F5-88DC-CB9552FD44F5|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
51773F46-ECE1-4725-AC51-405E2A1DAD82|323556CF-3695-449E-86F4-9515CC58A267|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
AA44B65C-4A5E-40D7-8F99-F6C706DD7D45|CDBCEC15-3EE0-43EF-B384-F4014E83F89D|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
B0BF1D4D-D66C-4A82-85A0-35436018A4B6|4F819276-09F7-4B53-99E9-65FADF75F7D2|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
ADED82FF-8D94-4DB0-8E46-B390ECC7448B|FB769B43-B092-42E4-9936-A0716F28B25D|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
A43CE5FF-ED2E-4943-94DF-04AFD1085733|A058D7E4-0233-4BE7-990A-D3CB229164B5|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
09EBF022-0F74-477E-B4BD-B40D820CEE6B|1C9DD8CF-14B2-4BF2-AACC-6B6CBEB98998|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
18826C85-A71D-4239-AD8B-61315EFFC818|3C212576-FEB0-47B3-A3F8-71C623D38064|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
3A2894B7-4BEA-4D5F-B9F9-2B31B9D44BF6|129BAE9E-BBE9-4FBA-B67E-BEE11FF3C1C6|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
AACE7A4A-60BE-43F2-8122-4710B4024A23|0E97899E-99F2-468F-86A5-9E59F7A224DC|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
2D912823-B8BE-4EAB-B84B-B8E9F4BE887A|55DD5463-6ECB-48A3-B6E7-03548A9E37FE|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
FDCDCC3B-F1E2-4C51-9331-F614BF907399|9981AF41-4F2D-43E7-BE85-3BE342E3DE97|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
CD641C62-3E86-45A7-897C-DC1345CC55E3|5C7F1A91-A253-4758-A435-D6A877B2BFF7|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
30E9E15E-0570-4B4D-AC88-B7300DCAF4B5|0FE3F988-A852-4D70-AA60-4B0299E3BB2E|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
DE0DED6A-CFA6-48EE-943C-CBB712056923|6DB8ECF2-C324-44F7-9003-D5690601D793|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
3D753A38-18A7-4AC3-9221-98BB07C44A8C|5C15179F-A08E-4FCD-8F9B-C2B47DE66779|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
21FF7C3C-893E-4472-B85E-E5DE551518F6|134296E7-1D73-4328-AA9C-F5A31084166F|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
F0DD53E1-F0E4-4ECF-8714-8DC0F352F896|4D334ABD-7841-43A5-9E45-D8159E7E8181|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
2F4A5B4E-AD0E-4CDD-AF48-70597BD83EE2|A2430CE3-B846-4B53-8E52-B4FB7D7B82AD|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
3DFC947D-7A87-4F0E-BA82-681C07A5B7E4|63676FE0-F07D-45DB-BCC9-454B1088861E|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
75D4F97A-CDE2-4551-9954-82F46A174BC5|D166C4CB-D5A3-409B-9B65-0082EDE68AFE|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
599AF61F-D5BA-4E17-A07D-F478D8BE6208|71012BD8-03D1-46B3-8400-9C82D7C11EB5|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
AE00AFFD-C2E4-4CDD-AE73-37DD5B75E253|8916C3B1-016C-4EF7-B2B4-4009DD51725B|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
259E18E5-53F3-4795-9C1F-5934E9C6CA55|85A288CE-BE07-409C-8161-0BD6DB085680|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
DC7B62C2-1EC5-4A36-A9B6-ED0339EC3674|3A69656D-2F4F-45B3-98E6-2542366C910C|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
88BFED8E-D937-420E-BE15-DD715B90CF85|DAED9B26-87AD-41BD-8058-F1C98C9FAE70|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
32898B96-7113-4566-987D-E56DBED35C46|E54B3CFA-E25F-434C-A572-FC08E230F298|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
0458565E-24B3-43A5-AE0D-16BFC5CA6582|B9E7EE02-F6B5-4EBF-B2E1-2F441E0EA710|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
83AD0DE7-1EA8-46D9-9A3E-B58F9ED62C0A|99AC5A73-A3A2-4EEB-AC12-9624266122C2|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
FF0391A3-6910-4D76-BD41-A6CA5E0BF9E5|3D9F61F5-A2ED-49E0-805C-BCE61533F9FC|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
96F73CD6-9922-4871-9F63-F6744E466563|7DC52335-F35D-4C71-B1AB-5B15EEBB7A0F|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
75DDA0F4-98E0-4751-8CE4-6A09ABC29EE7|D0EC9594-8CFA-48F6-80BD-7AF6CF435A5D|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
DE0022C6-87DE-435E-9B9E-658A8E6CB84D|2AB0D593-B7AD-4B60-B0A8-A5416C29651D|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
FEEC2E55-393F-4D6C-B36C-18BF166522B0|41BDFC52-7941-434A-B783-BABAE7847000|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
1BE04DA8-BE28-4376-A21A-7D4619CDD27A|2DA46381-07FC-41A7-95E5-0DB3DF938742|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
67B30E4E-6624-4332-A30B-662138AACBAD|744D876A-03CA-4A46-B2E5-C7BF39F16338|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
BEF1F436-9E37-4750-909C-A5A63729F028|604C70A8-0018-4127-A02E-D2DABA5689B8|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
D3AC0B5D-47FC-4973-902D-D90B1CB44C43|19FF7382-77E0-4789-BBC2-3EE1261722C2|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
7BFAD47E-2C30-48C8-A67A-432A04F2BB10|9273A280-8837-43E4-9D97-D38895C5BB92|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
9BAAEB06-1EC3-4D21-9780-1D88D4274A80|EFE11479-B775-475F-9A01-0B2181856316|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
8BB3616A-65CA-4A3F-93E4-57FD08B42406|A1BA4181-BE72-4720-B39A-310FD87A2DEC|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
C1572274-8FD7-4F06-B8A0-25B2435C23AE|3BF06943-D092-4D50-9DF5-091F34121D31|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
155E498C-1377-44C4-9431-CC89CFB8A20A|F14658EB-E6ED-4870-8D8F-B7AC92424633|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
8692E1E7-5276-4E94-B80A-2FE06E1231FF|101925B7-82BB-4102-A070-79754D1506F4|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
153F14BC-8542-4F14-9D51-6E394CD6E0FC|A5F14E04-77D2-4FA3-A99F-C94B1783191E|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
1E696653-F4DF-43F5-A74D-D7D0973CD5A7|90D4C761-8204-4E41-86D4-CACB53C55A81|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
F83C14E0-9624-499C-9A47-4AD648F1C82E|F98246CB-8739-43A0-B828-CF8131192F59|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
BDDBAE3C-5535-4EE1-837D-F1CE9CA96CE2|2F57830C-EAAD-45AE-BF90-BAB96648FFA6|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
3CE67FF3-8B14-4AFF-939C-760B0C011C65|F1C39052-E637-463D-AA4D-80231E3DE6A2|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
D36E4AFC-32AD-4099-94D6-AEF3A68081F5|D41E8777-9BD0-4A58-B1ED-A4130A84C334|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
C4E06BF7-0CC9-4429-BE44-4C7E2BBDEAD0|AE08E55E-21B6-47F5-8BCC-5E48A8B3E618|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
FCF43148-E3DD-4ED3-9599-D427577B9F75|4E7F14C7-CABD-43DE-B556-18D29A509C78|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
8E44289B-A913-4C05-B203-A615BE405317|9C9D8931-F181-4857-A2C7-9DB0432AB26D|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
FB50604D-A71C-4CEC-8450-0A6F7B20B6D6|7617DDBB-2DF1-429B-B055-4D8F6F4E18DA|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
F83A439B-B6B0-413F-A6CE-2462AF18BD79|0EC63AB0-DF5B-4D08-BE9B-BA107C0E06CF|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
C31C5256-9FAD-4CE2-80FE-85ADE4E67178|2F12FF48-4B64-446B-BFE8-65C6307C0C6E|8BBF086B-6BB3-48CF-BE4E-85FFFB8B7A3F
